name,assignment,length,begin,end,species,species-score,type,type support,subtype,subtype support
MT636065,2,10272,108,10379,Zika virus,99.5049,Asian,100.0,,
MT483911,2,10272,108,10379,Zika virus,99.5432,Asian,100.0,,
MT507050,2,10272,108,10379,Zika virus,99.4329,Asian,100.0,,
MT507049,2,10272,108,10379,Zika virus,99.4329,Asian,100.0,,
MT507048,2,10272,108,10379,Zika virus,99.4802,Asian,100.0,,
MT507047,2,10272,108,10379,Zika virus,99.4712,Asian,100.0,,
MT078742,2,10269,108,10376,Zika virus,99.4891,Asian,100.0,,
MK269361,2,9997,108,10104,Zika virus,98.6931,Asian,100.0,,
MK269359,2,10272,108,10379,Zika virus,99.5589,Asian,100.0,,
MK269358,2,9807,573,10379,Zika virus,91.1725,Asian,100.0,,
MK269355,2,10045,108,10152,Zika virus,93.5022,Asian,100.0,,
MK269354,2,10272,108,10379,Zika virus,96.6131,Asian,100.0,,
MK216748,2,9366,108,9473,Zika virus,99.0199,Asian,100.0,,
MK216747,2,9366,108,9473,Zika virus,99.3357,Asian,100.0,,
MK216745,2,10272,108,10379,Zika virus,99.4461,Asian,100.0,,
MK216744,2,9904,108,10011,Zika virus,99.5087,Asian,100.0,,
MK216743,2,10272,108,10379,Zika virus,95.3261,Asian,100.0,,
MK216742,2,10272,108,10379,Zika virus,98.8934,Asian,100.0,,
MK216741,2,10272,108,10379,Zika virus,99.4532,Asian,100.0,,
MK216740,2,8766,108,8873,Zika virus,99.2293,Asian,100.0,,
MK216738,2,9648,108,9755,Zika virus,99.28,Asian,100.0,,
MK216737,2,8801,384,9184,Zika virus,97.7485,Asian,100.0,,
MK216736,2,9077,108,9184,Zika virus,98.2719,Asian,100.0,,
MK216734,2,8766,108,8873,Zika virus,80.2146,Asian,100.0,,
MK216733,2,9366,108,9473,Zika virus,99.5182,Asian,100.0,,
MK216732,2,9366,108,9473,Zika virus,99.2636,Asian,100.0,,
MK216731,2,8766,108,8873,Zika virus,98.2836,Asian,100.0,,
MK216730,2,9366,108,9473,Zika virus,99.1527,Asian,100.0,,
MK216729,2,9366,108,9473,Zika virus,99.4906,Asian,100.0,,
MK216728,2,9366,108,9473,Zika virus,99.343,Asian,100.0,,
MK216727,2,10272,108,10379,Zika virus,97.6662,Asian,100.0,,
MK216726,2,10214,108,10321,Zika virus,99.4417,Asian,100.0,,
MK216725,2,8801,384,9184,Zika virus,99.5208,Asian,100.0,,
MK216724,2,8766,108,8873,Zika virus,99.4167,Asian,100.0,,
MK216723,2,9366,108,9473,Zika virus,99.2761,Asian,100.0,,
MK216722,2,9648,108,9755,Zika virus,99.4459,Asian,100.0,,
MK216721,2,9648,108,9755,Zika virus,99.548,Asian,100.0,,
MK216720,2,9648,108,9755,Zika virus,99.3559,Asian,100.0,,
MK216719,2,9648,108,9755,Zika virus,98.0506,Asian,100.0,,
MK216718,2,9648,108,9755,Zika virus,99.3358,Asian,100.0,,
MK216717,2,9648,108,9755,Zika virus,99.3807,Asian,100.0,,
MK216716,2,9648,108,9755,Zika virus,99.4755,Asian,100.0,,
MK216715,2,9648,108,9755,Zika virus,99.4207,Asian,100.0,,
MK216714,2,9648,108,9755,Zika virus,99.3882,Asian,100.0,,
MK216713,2,10272,108,10379,Zika virus,99.487,Asian,100.0,,
MK216712,2,9366,108,9473,Zika virus,99.1303,Asian,100.0,,
MK216711,2,9366,108,9473,Zika virus,95.7068,Asian,100.0,,
MK216710,2,10272,108,10379,Zika virus,98.9185,Asian,100.0,,
MK216709,2,9648,108,9755,Zika virus,98.0469,Asian,100.0,,
MK216708,2,9366,108,9473,Zika virus,99.6014,Asian,100.0,,
MK216707,2,9366,108,9473,Zika virus,99.404,Asian,100.0,,
MK216706,2,9366,108,9473,Zika virus,99.3015,Asian,100.0,,
MK216705,2,9366,108,9473,Zika virus,99.3243,Asian,100.0,,
MK216704,2,8766,108,8873,Zika virus,99.0576,Asian,100.0,,
MK216703,2,9648,108,9755,Zika virus,98.4723,Asian,100.0,,
MK216699,2,10272,108,10379,Zika virus,99.4057,Asian,100.0,,
MK216698,2,10272,108,10379,Zika virus,98.7472,Asian,100.0,,
MK216697,2,10272,108,10379,Zika virus,99.1214,Asian,100.0,,
MK216696,2,10272,108,10379,Zika virus,98.6218,Asian,100.0,,
MK216695,2,10272,108,10379,Zika virus,99.5154,Asian,100.0,,
MK216694,2,8766,108,8873,Zika virus,99.2511,Asian,100.0,,
MK216693,2,9648,108,9755,Zika virus,98.4923,Asian,100.0,,
MK216692,2,10272,108,10379,Zika virus,98.7983,Asian,100.0,,
MK216691,2,9648,108,9755,Zika virus,98.7143,Asian,100.0,,
MK216690,2,10272,108,10379,Zika virus,99.2947,Asian,100.0,,
